,id,date,amount,category,description,comment,trip_id
0,1,2024-01-14,6.46,Food/Drinks,"Liberty's Bar, Cinci",,
1,2,2024-01-14,9.7,Food/Drinks,"Liberty's Bar, Cinci",,
2,3,2024-01-14,53.89,Other,Claire's ear piercing,,
3,4,2024-01-14,12.74,Food/Drinks,"Madonna's Bar, Cinci",,
4,5,2024-01-14,13.3,Food/Drinks,Chipotle ,,
5,6,2024-01-16,47.88,Groceries,Kroger,,
6,7,2024-01-16,37.3,Home,Home Depot,,
7,8,2024-01-20,15.32,Food/Drinks,"Fox's Bagels, Cbus",,
8,9,2024-01-20,52.77,Entertainment,Ohayocon,,
9,10,2024-01-20,5.5,Food/Drinks,"Novak's, Cbus",,
10,11,2024-01-20,6.75,Food/Drinks,"Novak's, Cbus",,
11,12,2024-01-20,37.62,Entertainment,Sanji figurine,,
12,13,2024-01-20,25.0,Entertainment,Parking for Ohayocon,,
13,14,2024-01-20,12.4,Food/Drinks,"Chipotle, Cbus",,
14,15,2024-01-20,15.0,Food/Drinks,"Old North Arcade, Cbus",,
15,16,2024-01-20,19.41,Food/Drinks,"Old North Arcade, Cbus",,
16,17,2024-01-23,134.3,Groceries,Kroger,,
17,18,2024-01-27,9.22,Food/Drinks,Domino's,,
18,19,2024-01-28,21.33,Entertainment,Midwest Shooting,,
19,20,2024-01-28,18.4,Food/Drinks,BDs,,
20,21,2024-02-02,29.81,Food/Drinks,Smith's Liquor,,
21,22,2024-02-02,6.5,Food/Drinks,Fieldhouse w/ Sam,,
22,23,2024-02-04,128.02,Groceries,Kroger's,,
23,24,2024-02-10,38.14,Entertainment,Midwest Shooting Range,,
24,25,2024-02-10,12.8,Food/Drinks,Chipotle,,
25,26,2024-02-10,36.56,Food/Drinks,Lily's Bistro,,
26,27,2024-02-10,12.0,Food/Drinks,Toxic Brew Co,,
27,28,2024-02-10,5.5,Food/Drinks,George Newcom's Tavern,,
28,29,2024-02-11,35.58,Gas,Speedway,,
29,30,2024-02-11,21.08,Food/Drinks,Speedway (beer),,
30,31,2024-02-13,9.86,Food/Drinks,Taco Bell,,
31,32,2024-02-19,37.68,Gas,Marathon,,
32,33,2024-02-19,6.08,Food/Drinks,Marathon,,
33,34,2024-02-19,12.8,Food/Drinks,Chipotle,,
34,35,2024-02-20,11.87,Food/Drinks,Wendy's,,
35,36,2024-02-21,175.5,Groceries,Kroger's,,
36,37,2024-02-23,29.81,Food/Drinks,jameson,,
37,38,2024-02-23,7.18,Food/Drinks,McDonald's (cheat),,
38,39,2024-02-24,42.83,Entertainment,On Par,,
39,40,2024-02-25,13.04,Food/Drinks,Target ,,
40,41,2024-02-27,16.9,Food/Drinks,Izzy's (Cinci),,
41,42,2024-02-27,3.0,Other,Parking,,
42,43,2024-03-01,12.8,Food/Drinks,Chipotle,,
43,44,2024-03-02,40.95,Gas,Sunoco (bexley),,
44,45,2024-03-03,11.56,Food/Drinks,Taco Bell (Cbus),,
45,46,2024-03-03,28.38,Food/Drinks,TST Bodega (Cbus),,
46,47,2024-03-04,4.5,Food/Drinks,Beer @ Dune 2,,
47,48,2024-03-08,17.16,Food/Drinks,Wendy's,,
48,49,2024-03-09,46.2,Other,Ohio Thrift (Cbus),,
49,50,2024-03-09,4.83,Other,Hobby Lobby (Cbus),,
50,51,2024-03-09,10.61,Food/Drinks,Standard (Cbus),,
51,52,2024-03-09,10.04,Food/Drinks,Good Night (Cbus),,
52,53,2024-03-10,5.65,Food/Drinks,Stauf's (Cbus),,
53,54,2024-03-10,33.78,Gas,Sunoco (bexley),,
54,55,2024-03-10,12.8,Food/Drinks,Chipotle,,
55,56,2024-03-11,30.66,Food/Drinks,Milano's,,
56,57,2024-03-12,6.45,Other,"Flowers (Cbus, Loane)",,
57,58,2024-03-14,13.01,Food/Drinks,Taco Bell,,
58,59,2024-03-14,25.0,Entertainment,On Par,,
59,60,2024-03-15,29.58,Entertainment,St. Pat Day Pub Crawl (Cbus),,
60,61,2024-03-11,87.33,Groceries,Kroger,,
61,62,2024-03-16,9.66,Other,Kroger (Cbus),,
62,63,2024-03-16,16.13,Food/Drinks,Gaswerks (Cbus),,
63,64,2024-03-16,8.6,Food/Drinks,Brothers (Cbus),,
64,65,2024-03-16,11.81,Food/Drinks,Raising Cane's (Cbus),,
65,66,2024-03-16,11.02,Food/Drinks,Old North Arcade (Cbus),,
66,67,2024-03-16,40.0,Food/Drinks,Cash Withdrawl (Cbus),,
67,68,2024-03-17,32.97,Gas,Mejer's,,
68,69,2024-03-17,12.8,Food/Drinks,Chipotle,,
69,70,2024-03-20,25.0,Travel,Amtrack tix (Boston),,
70,71,2024-03-21,243.0,Travel,Breeze tix (Boston),,
71,72,2024-03-22,11.73,Food/Drinks,Kroger's,,
72,73,2024-03-22,18.5,Food/Drinks,Domino's,,
73,74,2024-03-23,10.56,Other,Target,,
74,75,2024-03-23,23.93,Personal Care,Lyft,,
75,76,2024-03-24,13.8,Food/Drinks,Chipotle,,
76,77,2024-03-29,13.21,Food/Drinks,Bibibop (Cbus),,
77,78,2024-03-29,14.7,Food/Drinks,Gateway Theater (Cbus),,
78,79,2024-03-30,18.11,Food/Drinks,Kroger (Cbus),,
79,80,2024-03-30,2.25,Food/Drinks,"Stauf's (North Market, Cbus)",,
80,81,2024-03-30,26.45,Food/Drinks,"Colo (North Market, Cbus)",,
81,82,2024-03-31,54.92,Food/Drinks,Seitan's Realm (Cbus),,
82,83,2024-04-01,12.8,Food/Drinks,Chipotle,Stop spending ,
83,84,2024-04-03,31.14,Food/Drinks,Taco Bell,"on food, idiot",
84,85,2024-04-04,19.34,Food/Drinks,Target (Beer + Ranch),,
85,86,2024-04-06,50.0,Personal Care,Haircut (Cbus),,
86,87,2024-04-06,11.46,Food/Drinks,Raising Cane's (Cbus),,
87,88,2024-04-06,18.21,Food/Drinks,Taco Bell,,
88,89,2024-04-06,33.99,Gas,Sheetz ,,
89,90,2024-04-08,12.8,Food/Drinks,Chipotle,,
90,91,2024-04-09,10.04,Other,Toll Payment,,
91,92,2024-04-09,126.17,Groceries,Kroger,,
92,93,2024-04-12,17.94,Food/Drinks,Wendy's,,
93,94,2024-04-13,38.55,Food/Drinks,Arrow Wine and Spirits,,
94,95,2024-04-13,26.68,Entertainment,Vape shop,,
95,96,2024-04-13,11.09,Entertainment,Vape shop,,
96,97,2024-04-14,21.55,Food/Drinks,Cassano's Pizza,,
97,98,2024-04-16,11.1,Food/Drinks,Chipotle,,
98,99,2024-04-17,12.32,Food/Drinks,Taco Bell,,
99,100,2024-04-20,6.25,Food/Drinks,Whit's :*),,
100,101,2024-04-21,42.63,Gas,Mejer's (Gas),,
101,102,2024-04-21,13.3,Food/Drinks,Chipotle ,,
102,103,2024-04-22,9.85,Food/Drinks,Taco Bell,,
103,104,2024-04-30,30.0,Other,Spending after dog sitting,,
104,105,2024-05-01,165.98,Travel,Flight tickets to ATL,,
105,106,2024-05-03,4.3,Food/Drinks,Kroger (cbus),,
106,107,2024-05-03,12.65,Food/Drinks,Taco Bell (cbus),,
107,108,2024-05-04,43.16,Gas,Sunoco Gas,,
108,109,2024-05-06,102.66,Groceries,Kroger,,
109,110,2024-05-11,33.63,Food/Drinks,Dave's Hot Chicken,,
110,111,2024-05-11,10.32,Food/Drinks,Parson's North,,
111,112,2024-05-11,12.0,Food/Drinks,Wendy's,,
112,113,2024-05-11,20.35,Food/Drinks,Lincoln Social,,
113,114,2024-05-12,41.76,Other,Kroger's (Mother's Day),,
114,115,2024-05-13,14.28,Home,Target,,
115,116,2024-05-14,18.4,Food/Drinks,Taco Bell,,
116,117,2024-05-15,18.4,Food/Drinks,Taco Bell,,
